start,end,word,
1.966,2.326,איזה,
2.406,2.486,הוא,
2.546,2.986,גיבור?,
3.567,4.067,הרודף,
4.087,4.547,אמת.,
5.748,6.108,ציינו,
6.168,6.608,שעלילת,
6.628,7.128,המחזה,
7.168,7.748,מתמקדת,
7.808,8.249,בחקר,
8.269,8.709,הידיעה.,
9.529,10.049,החקירות,
10.089,10.61,שאדיפוס,
10.65,10.85,עורך,
11.03,11.15,הן,
11.19,11.49,עיקר,
11.55,11.83,העלילה,
11.91,12.01,של,
12.03,12.53,הטרגדיה,
12.57,13.251,"שלפנינו,",
13.371,13.871,ושיאה,
14.251,14.371,הוא,
14.391,14.831,ההכרה,
14.911,15.452,באמת.,
16.252,16.632,אדיפוס,
16.752,16.812,הוא,
16.852,17.092,אדם,
17.132,17.312,בעל,
17.352,17.793,הערכה,
17.813,18.133,עצמית,
18.193,18.573,"גבוהה,",
19.053,19.173,והוא,
19.253,19.513,מודה,
19.553,19.953,להיות,
19.993,20.194,בעל,
20.254,20.574,תבונה.,
21.254,21.754,לגבי,
21.854,22.295,אדיפוס,
22.335,22.655,המילה,
22.855,23.316,ידיעה,
23.496,23.596,היא,
23.636,24.056,כפולה.,
24.697,25.137,ידיעה,
25.257,25.397,היא,
25.417,25.818,היכולת,
25.878,26.218,לפתור,
26.298,26.738,"חידות,",
26.999,27.639,שתוצאתה,
27.739,28.26,סמכות,
28.32,28.9,"וכוח,",
29.32,29.521,שהרי,
29.541,29.921,בזכות,
30.001,30.341,פתרון,
30.401,30.722,חידת,
30.742,31.202,הספינקס,
31.242,31.742,"בעבר,",
32.023,32.143,הוא,
32.183,32.303,עלה,
32.403,32.483,על,
32.543,32.743,כס,
32.763,33.324,"השלטון,",
33.764,34.124,ועתה,
34.164,34.264,הוא,
34.325,34.665,מאמין,
34.705,35.225,ביכולתו,
35.265,35.626,להסיר,
35.646,35.746,את,
35.766,36.246,המגפה,
36.346,36.566,מעל,
36.606,36.927,העיר.,
37.787,37.987,אך,
38.048,38.548,משמעותה,
38.688,38.828,של,
38.928,39.128,הידיעה,
39.389,39.469,היא,
39.529,39.689,גם,
39.729,40.109,הכרת,
40.149,40.469,עצמו.,
41.15,41.731,"והנה,",
41.971,42.271,כאשר,
42.291,42.371,הוא,
42.411,42.732,מגלה,
42.752,42.812,את,
42.852,43.232,זהותו,
43.292,43.713,במהלך,
43.753,44.294,"המחזה,",
44.694,45.215,תוצאותיה,
45.315,45.435,של,
45.455,45.936,הידיעה,
46.036,46.636,הפוכות.,
47.177,47.577,וכשם,
47.658,48.098,שהידע,
48.178,48.398,של,
48.418,48.699,האדם,
48.819,48.899,הוא,
48.919,49.219,עיקר,
49.239,49.7,הגנתו,
49.76,50.06,מפני,
50.12,50.521,"אסון,",
50.901,51.041,כמו,
51.102,51.182,גם,
51.222,51.642,הבסיס,
51.682,52.243,לטענתו,
52.283,52.783,"לגדולה,",
53.304,53.705,ידיעת,
53.745,54.145,עצמו,
54.425,54.726,יכולה,
54.786,55.006,להיות,
55.066,55.166,גם,
55.206,55.727,מבהילה,
56.047,56.608,ומשפילה.,
57.974,58.334,ניתן,
58.394,58.754,להסיק,
58.794,58.894,מן,
58.934,59.434,המחזה,
59.454,59.554,כי,
59.594,59.935,מבחן,
59.955,60.455,ההוכחה,
60.515,61.115,ליכולת,
61.155,61.435,לעמוד,
61.475,62.135,בניסיון,
62.475,62.975,ולהפגין,
63.055,63.295,כוח,
63.355,63.776,סבל,
64.176,64.636,מתקיים,
64.816,64.996,רק,
65.036,65.356,כאשר,
65.396,65.636,אדם,
65.696,66.176,מתייצב,
66.216,66.376,מול,
66.416,66.836,האמת,
66.956,67.417,ומקבל,
67.457,67.697,"אותה,",
67.957,68.137,כמו,
68.237,68.797,"אדיפוס,",
69.217,69.377,בלי,
69.417,69.937,להתחשב,
69.977,70.517,בתוצאות,
70.537,71.198,המחרידות.,
72.318,72.838,בסירובו,
72.858,73.378,להתכחש,
73.438,73.878,לאמת,
74.198,74.298,הוא,
74.358,74.638,שומר,
74.658,74.778,על,
74.798,75.359,"יושרתו,",
,,integrity.,
77.397,77.737,אדם,
77.817,78.097,רגיל,
78.157,78.598,מתחמק,
78.658,78.778,מן,
78.798,79.098,האמת,
79.138,79.538,ומנסה,
79.558,79.898,לשכוח,
79.918,80.279,"אותה,",
80.679,80.779,או,
80.799,81.139,למצוא,
81.179,81.499,פשרה,
81.559,82.04,שתאפשר,
82.08,82.18,לו,
82.22,82.62,לחיות,
82.64,82.7,עם,
82.76,83.24,"ידיעתה,",
83.46,83.66,כך,
83.68,84.021,נוהגת,
84.041,84.561,יוקסטה.,
85.041,85.321,כאשר,
85.401,85.642,נודעה,
85.682,85.782,לה,
85.842,86.362,"שבעלה,",
86.602,86.702,הוא,
86.762,86.902,גם,
86.982,87.222,"בנה,",
87.803,87.903,היא,
87.923,88.283,מנסה,
88.323,88.723,להדחיק,
88.743,88.883,את,
88.903,89.284,האמת,
89.324,89.764,ולאפשר,
89.804,90.384,לאדיפוס,
90.424,90.824,להוסיף,
90.844,91.225,לחיות,
91.285,91.845,בברותו.,1
92.545,92.725,אבל,
92.785,93.066,בעיני,
93.166,93.806,אדיפוס,
93.826,94.286,התחמקות,
94.346,94.767,כזאת,
94.887,95.087,אינה,
95.147,95.607,אפשרית.,
96.608,96.688,הוא,
96.728,97.028,דוחה,
97.068,97.528,מלפניו,
97.628,97.768,כל,
97.848,98.148,"עצה,",
98.549,98.629,הוא,
98.649,99.229,מתעקש,
99.289,99.649,להשלים,
99.669,99.789,את,
99.809,100.169,הגילוי,
100.23,100.55,"שלו,",
100.95,101.53,ובעשותו,
101.61,101.81,זאת,
101.87,101.95,הוא,
101.99,102.251,מוצא,
102.311,102.571,דרך,
102.611,102.991,להשלים,
103.011,103.091,עם,
103.151,103.531,זהותו,
103.551,104.032,החדשה.,
104.853,105.313,כאשר,
105.353,105.814,המקהלה,
105.854,106.394,המייצגת,
106.434,106.494,את,
106.574,106.734,בני,
106.774,107.095,העיר,
107.135,107.795,מציינת,
107.915,108.476,שאדיפוס,
108.516,108.776,יכול,
108.796,109.216,לשמש,
109.296,109.597,דגם,
109.617,110.157,לעיוורון,1
110.177,110.757,האנושי,
111.098,111.698,ולתבונה,
111.738,112.258,"האנושית,",
112.399,112.499,היא,
112.539,112.939,מוסיפה,
112.999,113.419,ואומרת,
113.479,113.7,שהוא,
113.74,113.84,גם,
113.9,114.24,מקור,
114.26,114.78,לנוחם.,
115.261,115.841,בזכותך,
115.941,116.382,יכולתי,
116.402,116.942,"לנשום,",
117.402,118.123,ובחסותך,
118.183,118.583,נעצמו,
118.603,119.044,עיניי.,
120.024,120.244,איני,
120.284,120.825,שוכחת,1
120.905,120.985,כי,
121.065,121.265,הוא,
121.325,121.605,הציל,
121.625,121.726,את,
121.766,122.106,"העיר,",
122.386,122.726,והודות,1
122.766,123.227,לחסות,
123.307,123.667,שעניק,
123.707,124.227,לאזרחים,
124.267,124.307,הם,
124.367,124.708,יכולים,
124.748,125.048,לישון,
