idx,start,end,word
1,0.008,0.488,עולמן
2,0.528,1.008,המופלא
3,1.108,1.248,של
4,1.288,1.669,דמויות
5,1.729,2.209,המשנה.
6,4.27,4.59,אנחנו
7,4.65,5.05,נולדים
8,5.15,5.61,וגדלים
9,5.67,6.13,כשאנחנו
10,6.15,6.57,מוקפים
11,6.61,6.791,בני
12,6.851,7.211,אדם.
13,7.651,7.991,ההורים
14,8.071,8.431,"שלנו,"
15,8.511,8.991,"האחים,"
16,9.091,9.231,בני
17,9.291,9.812,"המשפחה,"
18,9.872,10.472,"החברים,"
19,10.812,11.332,"השכנים,"
20,11.472,11.812,העמיתים
21,11.852,12.333,"לעבודה,"
22,12.813,12.993,בני
23,13.073,13.333,אדם
24,13.433,13.833,נמצאים
25,13.913,14.333,סביבנו
26,14.614,14.874,לכל
27,14.954,15.214,אורך
28,15.234,15.694,הדרך.
29,16.294,16.394,או
30,16.454,16.634,שהם
31,16.674,16.954,אינם
32,17.054,17.495,"נמצאים,"
33,17.775,18.295,והיעדרם
34,18.355,18.775,מהדהד
35,18.835,19.075,בנו
36,19.355,19.455,לא
37,19.495,19.735,פחות
38,19.815,20.556,מנוכחותם.
39,21.276,21.776,בספרות
40,21.816,21.996,כמו
41,22.036,22.476,"בחיים,"
42,22.897,23.037,יש
43,23.097,23.517,לדמויות
44,23.537,24.037,הסובבות
45,24.057,24.137,את
46,24.277,24.717,הגיבור
47,24.737,25.077,תפקיד
48,25.137,25.318,בעל
49,25.398,25.818,חשיבות
50,25.878,26.218,ראשונה
51,26.358,26.798,במעלה.
52,27.298,27.358,הן
53,27.398,27.899,נקראות
54,28.259,28.659,דמויות
55,28.739,29.159,המשנה.
56,30.316,30.697,שאלה
57,30.757,31.318,למחשבה.
58,31.819,32.019,נסו
59,32.059,32.46,להיזכר
60,32.52,33.001,"בספר,"
61,33.101,33.502,נובלה
62,33.662,33.782,או
63,33.822,34.063,אפילו
64,34.123,34.423,סיפור
65,34.483,34.884,קצר
66,35.205,35.625,שמציגים
67,35.685,35.966,גיבור
68,35.986,36.246,אחד
69,36.326,36.767,"בלבד,"
70,36.948,37.068,בלי
71,37.148,37.308,שום
72,37.388,37.689,דמויות
73,37.729,38.21,"נוספות,"
74,38.57,38.831,אפילו
75,38.871,38.951,לא
76,39.031,39.332,כאלה
77,39.632,39.933,שעולות
78,39.993,40.574,בזיכרונו
79,40.634,40.734,או
80,40.774,41.516,במחשבותיו.
81,41.876,42.016,האם
82,42.076,42.117,זה
83,42.177,42.537,אפשרי
84,42.557,42.838,בכלל?
85,44.575,45.015,דמויות
86,45.055,45.416,המשנה
87,45.476,45.596,הן
88,45.656,45.996,עולם
89,46.076,46.457,ומלואו.
90,46.877,47.217,אחדות
91,47.277,47.478,מהן
92,47.598,47.938,חולפות
93,47.978,48.418,במהירות
94,48.478,48.819,בעולמו
95,48.879,48.979,של
96,49.039,49.479,"הגיבור,"
97,49.9,50.32,מבליכות
