height_cm,shoe_size,favorite_snack,season_of_birth,countries_visited,whatsapp_texts_daily,facbook_friends,omer_adam_or_aviv_geffen,favorite_color,cats_or_dogs,rank_peaky_blinders,rank_game_of_thrones,rank_fargo,rank_shtisel,rank_bojack_horseman,rank_family_guy
165,41,bamba,Summer,10,5,559,Omer,Black,Cats,78,93,99,28,18,55
171,39,bamba,Summer,9,8,1600,Aviv,Black,Dogs,52,32,11,75,21,68
170,44.5,bamba,Summer,18,15,717,Omer,Black,Cats,57,64,81,9,50,39
162,37,bamba,Summer,10,16,800,Aviv,Black,Dogs,96,56,57,28,60,51
167,38,bamba,Summer,25,7,700,Omer,Black,Cats,53,58,79,34,28,23
170,42,bamba,Summer,22,30,384,Aviv,Black,Dogs,70,36,68,13,80,36
168,36,bamba,Summer,6,10,1368,Omer,Black,Cats,50,29,32,28,17,43
172,43,bamba,Summer,6,100,450,Aviv,Black,Dogs,45,54,69,20,35,25
160,39,bamba,Summer,14,0,50,Omer,Black,Cats,58,9,16,75,92,71
172,40,bamba,Summer,20,10,1838,Aviv,Black,Dogs,89,50,84,25,28,22
163,39,bamba,Summer,18,23,76,Omer,Black,Cats,68,28,76,68,92,95
187,46,bamba,Summer,3,30,774,Aviv,Black,Dogs,21,54,98,35,74,64
175,41,bamba,Summer,6,20,920,Omer,Black,Cats,69,60,94,51,70,87
173,42,bamba,Summer,10,5,700,Aviv,Black,Dogs,44,56,47,32,33,11
184,44.5,bamba,Summer,17,80,2000,Omer,Black,Cats,82,33,11,54,94,26
175,45,bamba,Summer,6,3,250,Aviv,Black,Dogs,70,45,34,65,40,16
165,39,bamba,Summer,14,200,909,Omer,Black,Cats,36,35,19,29,61,24
161,38,bamba,Summer,10,1,933,Aviv,Black,Dogs,71,72,84,16,36,69
165,38.5,bamba,Summer,6,10,258,Omer,Black,Cats,67,16,19,41,39,78
187,44,bamba,Summer,12,50,1500,Aviv,Black,Dogs,37,41,20,29,73,16
171,44,bamba,Summer,10,0,1073,Omer,Black,Cats,21,17,26,76,57,69
172,42,bamba,Summer,9,0,670,Aviv,Black,Dogs,37,67,32,52,86,86
164,38,bamba,Summer,15,50,1101,Omer,Black,Cats,85,26,79,86,17,29
163,39,bamba,Summer,3,40,175,Aviv,Black,Dogs,22,4,44,87,94,71
203,52,bamba,Summer,8,14,1078,Omer,Black,Cats,26,69,64,17,16,16
168,38,bamba,Summer,15,10,1303,Aviv,Black,Dogs,31,95,64,57,30,85
170,41,bamba,Summer,5,1,0,Aviv,Blue,Dogs,45,68,17,19,25,64
152,37,bamba,Summer,8,20,1040,Omer,Blue,Cats,94,64,90,87,15,20
164,37,bamba,Summer,11,10,1229,Aviv,Blue,Dogs,33,52,24,80,27,11
164,39,bamba,Summer,16,50,883,Omer,Blue,Cats,99,44,15,46,68,52
157.5,38,bamba,Summer,20,3,1250,Aviv,Blue,Dogs,48,73,25,55,24,46
160,37,bamba,Summer,12,10,737,Omer,Blue,Cats,30,3,73,51,42,64
165,42,bamba,Summer,6,10,550,Aviv,Blue,Dogs,36,19,70,86,33,29
157,38,bamba,Summer,10,20,1050,Omer,Blue,Cats,40,62,49,16,18,23
162,38,bamba,Summer,14,20,650,Aviv,Blue,Dogs,52,39,80,4,82,32
167,39,bamba,Summer,20,10,1211,Omer,Blue,Cats,91,30,68,84,84,53
173,40,bamba,Summer,30,0,1103,Aviv,Blue,Dogs,100,34,68,27,63,37
168,39,bamba,Summer,8,7,400,Omer,Blue,Cats,74,65,71,8,44,93
173,40.5,bamba,Summer,17,12,923,Aviv,Blue,Dogs,73,93,29,74,34,69
180,42,bamba,Summer,14,20,300,Omer,Blue,Cats,67,6,83,7,54,38
176,43,bamba,Summer,24,20,1100,Aviv,Blue,Dogs,59,27,48,79,22,83
167,38,bamba,Summer,30,10,1000,Omer,Blue,Cats,16,42,17,7,74,66
160,38,bamba,Summer,5,5,250,Aviv,Blue,Dogs,84,24,37,60,24,53
159,39,bamba,Summer,3,20,357,Omer,Blue,Cats,81,30,36,57,16,36
157,37,bamba,Summer,2,5,600,Aviv,Blue,Dogs,47,13,40,68,18,31
163,38,bamba,Summer,5,30,596,Omer,Blue,Cats,45,43,72,2,21,71
163,40,bamba,Summer,4,8,500,Aviv,Blue,Dogs,94,76,44,18,70,62
172,44,bamba,Summer,15,5,500,Omer,Blue,Cats,70,43,74,14,67,27
170,43,bamba,Summer,8,100,1500,Aviv,Blue,Dogs,85,80,90,29,63,24
175,41,bamba,Summer,16,3,1072,Omer,Green,Cats,81,80,38,32,60,94
163,39,bamba,Summer,3,8,756,Aviv,Green,Dogs,85,29,62,45,78,82
168,39,bamba,Summer,11,9,606,Omer,Green,Cats,75,10,68,9,74,77
165,39,bamba,Summer,7,5,350,Aviv,Green,Dogs,62,8,70,47,39,87
161,38,bamba,Summer,10,6,530,Omer,Green,Cats,16,17,34,31,68,39
160,38,bamba,Summer,30,0,1000,Aviv,Green,Dogs,97,55,34,13,49,69
180,44,bamba,Summer,14,1,614,Omer,Green,Cats,82,63,72,33,24,61
163,40,bamba,Summer,4,15,0,Aviv,Green,Dogs,84,34,12,21,70,40
171,41,bamba,Summer,20,75,1550,Omer,Green,Cats,59,91,97,37,50,41
163,39,bamba,Summer,11,20,1200,Aviv,Green,Dogs,34,32,92,54,70,80
171,42,bamba,Summer,8,5,200,Omer,Green,Cats,37,91,46,17,77,62
160,38,bamba,Summer,15,30,2300,Aviv,Green,Dogs,33,91,68,2,55,6
189,47,bamba,Summer,17,40,753,Omer,Green,Cats,58,0,41,12,85,28
158,37,bamba,Summer,5,45,984,Aviv,Green,Dogs,40,66,17,76,20,85
168,40,bamba,Summer,15,5,1382,Omer,Green,Cats,93,24,83,63,96,55
167,42,bamba,Summer,7,10,674,Aviv,Green,Dogs,81,48,61,44,89,34
150,37,bamba,Summer,8,2,174,Omer,Pink,Cats,57,20,63,68,69,19
167,38,bamba,Summer,6,30,1050,Aviv,Pink,Dogs,70,68,51,67,41,62
174,39,bamba,Summer,21,165,839,Omer,Pink,Cats,47,39,71,6,25,18
155,37,bamba,Summer,10,100,750,Aviv,Pink,Dogs,16,36,64,71,70,27
160,36,bamba,Summer,4,30,310,Aviv,White,Dogs,41,79,73,17,20,17
170,43,bamba,Summer,11,20,500,Omer,White,Cats,84,25,19,48,84,39
165,37,bamba,Summer,15,10,500,Aviv,White,Dogs,33,87,53,35,59,79
162,38,bamba,Summer,20,40,430,Omer,White,Cats,92,65,35,22,90,11
178,41,bamba,Summer,9,100,1500,Aviv,White,Dogs,79,28,79,86,43,93
164,41,bamba,Summer,6,34,300,Omer,White,Cats,33,36,47,49,68,18
173,43,bamba,Summer,15,4,1093,Aviv,White,Dogs,34,27,17,29,94,95
170,41,bamba,Summer,15,10,250,Omer,White,Cats,57,84,32,14,72,85
186,45,bamba,Summer,6,50,1000,Aviv,White,Dogs,69,37,11,18,45,44
167,38,bamba,Summer,3,5,450,Omer,White,Cats,20,44,14,50,63,92
187,47,bamba,Summer,30,10,0,Aviv,White,Dogs,18,23,47,54,48,45
175,40,bamba,Summer,9,13,150,Omer,White,Cats,44,19,95,67,35,40
158,37,bamba,Summer,20,30,1601,Aviv,White,Dogs,100,7,34,65,57,15
175,43,bamba,Summer,12,3,200,Omer,White,Cats,84,13,99,75,53,81
165,42,bamba,Summer,21,20,150,Aviv,White,Dogs,80,42,99,24,57,21
156,38,bamba,Summer,10,20,1722,Omer,White,Cats,20,94,87,76,61,38
158,36,bisli,Summer,15,5,800,Omer,Black,Cats,49,58,94,3,87,9
157,39,bisli,Summer,18,30,800,Aviv,Black,Dogs,65,72,47,46,37,8
178,47,bisli,Summer,10,20,725,Omer,Black,Cats,56,68,35,29,73,49
157,36,bisli,Summer,9,100,980,Aviv,Black,Dogs,98,44,74,71,61,93
165,41,bisli,Summer,3,1,500,Omer,Blue,Cats,100,39,31,15,43,31
163,38,bisli,Summer,7,20,72,Aviv,Blue,Dogs,21,69,59,29,98,78
175,42,bisli,Summer,8,2,825,Omer,Blue,Cats,60,55,64,81,97,84
162,39,bisli,Summer,8,7,800,Aviv,Blue,Dogs,87,92,37,51,63,24
181,45,bisli,Summer,14,15,1660,Omer,Blue,Cats,98,58,45,90,90,67
168,38,bisli,Summer,1,15,300,Omer,Green,Cats,49,80,45,12,50,24
173,41,bisli,Summer,11,20,254,Omer,Pink,Cats,99,16,30,8,66,41
162,36,bisli,Summer,10,6,489,Aviv,Pink,Dogs,97,82,12,33,39,58
220,52,bisli,Summer,96,50,1628,Aviv,White,Dogs,39,44,11,76,90,13
180,37,bisli,Winter,15,8,234,Omer,Black,Cats,59,93,32,22,91,37
160,37,bisli,Winter,5,50,0,Aviv,Black,Dogs,57,35,52,81,94,56
169,42,bisli,Winter,18,1,472,Omer,Black,Cats,37,49,56,17,63,6
156,38,bisli,Winter,15,4,1130,Aviv,Black,Dogs,26,71,43,88,32,62
159,36,bisli,Winter,8,10,1000,Omer,Black,Cats,66,59,91,78,29,14
162,38,bisli,Winter,15,20,388,Aviv,Black,Dogs,63,48,27,57,31,94
168,37,bisli,Winter,16,30,1279,Omer,Black,Cats,73,44,41,2,18,47
160,39,bisli,Winter,1,6,300,Aviv,Black,Dogs,90,22,84,71,28,35
168,42,bisli,Winter,4,1,942,Omer,Black,Cats,26,69,38,83,73,47
158,37,bisli,Winter,1,40,0,Aviv,Black,Dogs,35,53,76,64,37,7
165,38,bisli,Winter,11,5,500,Omer,Black,Cats,61,9,86,88,42,87
165,38,bisli,Winter,13,50,450,Aviv,Black,Dogs,73,33,43,89,71,26
168,41,bisli,Winter,8,10,527,Omer,Black,Cats,91,74,60,7,88,94
