"","height_cm","shoe_size","favorite_snack","season_of_birth","countries_visited","whatsapp_texts_daily","facebook_friends","omer_adam_or_aviv_geffen","favorite_color","cats_or_dogs","rank_peaky_blinders","rank_game_of_thrones","rank_fargo","rank_shtisel","rank_bojack_horseman","rank_family_guy"
"1",173,43,"bamba","Summer",16,142,799,"Omer","Black","Cats",78,93,99,28,18,55
"2",169,41,"bamba","Summer",15,94,1840,"Aviv","Black","Dogs",52,32,11,75,21,68
"3",178,46.5,"bamba","Summer",74,52,957,"Omer","Black","Cats",57,64,81,9,50,39
"4",168,42,"bamba","Summer",16,42,1040,"Aviv","Black","Dogs",96,56,57,28,60,51
"5",167,40,"bamba","Summer",31,74,940,"Omer","Black","Cats",53,58,79,34,28,23
"6",169,44,"bamba","Summer",28,76,624,"Aviv","Black","Dogs",70,36,68,13,80,36
"7",169,40,"bamba","Summer",18,77,1608,"Omer","Black","Cats",50,29,32,28,17,43
"8",174,45,"bamba","Summer",12,126,690,"Aviv","Black","Dogs",45,54,69,20,35,25
"9",178,42,"bamba","Summer",20,77,290,"Omer","Black","Cats",58,9,16,75,92,71
"10",170,42,"bamba","Summer",26,76,2078,"Aviv","Black","Dogs",89,50,84,25,28,22
"11",181,44,"bamba","Summer",24,60,316,"Omer","Black","Cats",68,28,76,68,92,95
"12",185,48,"bamba","Summer",9,56,1014,"Aviv","Black","Dogs",21,54,98,35,74,64
"13",183,44,"bamba","Summer",12,57,1160,"Omer","Black","Cats",69,60,94,51,70,87
"14",171,44,"bamba","Summer",16,31,940,"Aviv","Black","Dogs",44,56,47,32,33,11
"15",182,46.5,"bamba","Summer",23,117,2240,"Omer","Black","Cats",82,33,11,54,94,26
"16",173,47,"bamba","Summer",12,29,490,"Aviv","Black","Dogs",70,45,34,65,40,16
"17",163,41,"bamba","Summer",20,237,1149,"Omer","Black","Cats",36,35,19,29,61,24
"18",159,40,"bamba","Summer",16,27,1173,"Aviv","Black","Dogs",71,72,84,16,36,69
"19",163,40.5,"bamba","Summer",12,47,498,"Omer","Black","Cats",67,16,19,41,39,78
"20",185,46,"bamba","Summer",18,76,1740,"Aviv","Black","Dogs",37,41,20,29,73,16
"21",169,46,"bamba","Summer",16,37,1313,"Omer","Black","Cats",21,17,26,76,57,69
"22",170,44,"bamba","Summer",15,26,910,"Aviv","Black","Dogs",37,67,32,52,86,86
"23",172,40,"bamba","Summer",21,87,1341,"Omer","Black","Cats",85,26,79,86,17,29
"24",161,41,"bamba","Summer",9,66,415,"Aviv","Black","Dogs",22,4,44,87,94,71
"25",201,54,"bamba","Summer",14,51,1318,"Omer","Black","Cats",26,69,64,17,16,16
"26",166,40,"bamba","Summer",21,36,1543,"Aviv","Black","Dogs",31,95,64,57,30,85
"27",168,43,"bamba","Summer",11,27,240,"Aviv","Blue","Dogs",45,68,17,19,25,64
"28",160,39,"bamba","Summer",14,57,1280,"Omer","Blue","Cats",94,64,90,87,15,20
"29",162,39,"bamba","Summer",17,36,1469,"Aviv","Blue","Dogs",33,52,24,80,27,11
"30",162,41,"bamba","Summer",22,87,1123,"Omer","Blue","Cats",99,44,15,46,68,52
"31",155.5,40,"bamba","Summer",26,29,1490,"Aviv","Blue","Dogs",48,73,25,55,24,46
"32",158,39,"bamba","Summer",18,47,977,"Omer","Blue","Cats",30,3,73,51,42,64
"33",163,44,"bamba","Summer",12,36,790,"Aviv","Blue","Dogs",36,19,70,86,33,29
